"","Log_Returns"
"2010-01-05",0.869639578
"2010-01-06",0.073863891
"2010-01-07",-0.354668642
"2010-01-08",-0.349264905
"2010-01-11",0.088618948
"2010-01-12",-0.745715625
"2010-01-13",0.450967895
"2010-01-14",0.494570814
"2010-01-15",-0.146492296
"2010-01-18",0.430318782
"2010-01-19",-0.937108811
"2010-01-20",-0.075611656
"2010-01-21",-2.473025342
"2010-01-22",-1.148068718
"2010-01-25",-0.559547014
"2010-01-27",-3.13989499
"2010-01-28",0.291139973
"2010-01-29",0.303607774
"2010-02-01",0.3608845
"2010-02-02",-1.430682701
"2010-02-03",2.084699941
"2010-02-04",-1.769468871
"2010-02-05",-2.649678127
"2010-02-08",0.880895677
"2010-02-09",0.675179616
"2010-02-10",-0.742417305
"2010-02-11",1.45348003
"2010-02-15",-0.517197514
"2010-02-16",1.114144364
"2010-02-17",1.192470437
"2010-02-18",-0.53561992
"2010-02-19",-0.880548976
"2010-02-22",0.237081744
"2010-02-23",0.28067613
"2010-02-24",-0.235381321
"2010-02-25",0.023664559
"2010-02-26",1.278886501
"2010-03-02",1.905628424
"2010-03-03",1.407235362
"2010-03-04",-0.154402615
"2010-03-05",0.166196059
"2010-03-08",0.691295046
"2010-03-09",-0.44007699
"2010-03-10",0.288713469
"2010-03-11",0.334643983
"2010-03-12",0.070106283
"2010-03-15",-0.157805929
"2010-03-16",1.340200079
"2010-03-17",0.648128917
"2010-03-18",0.267231835
"2010-03-19",0.321636689
"2010-03-22",-1.100500395
"2010-03-23",0.385401165
"2010-03-25",0.669487583
"2010-03-26",0.409776295
"2010-03-29",0.393961642
"2010-03-30",-0.76476954
"2010-03-31",-0.254008295
"2010-04-01",0.785610742
"2010-04-05",1.461713499
"2010-04-06",-0.044714235
"2010-04-07",0.161068544
"2010-04-08",-1.314730971
"2010-04-09",1.07442866
"2010-04-12",-0.412090614
"2010-04-13",-0.314181056
"2010-04-15",-0.931443783
"2010-04-16",-0.208804005
"2010-04-19",-1.12649361
"2010-04-20",0.507013336
"2010-04-21",0.282574025
"2010-04-22",0.465087655
"2010-04-23",0.657309099
"2010-04-26",0.345363554
"2010-04-27",-0.265268946
"2010-04-28",-1.765565917
"2010-04-29",0.739281022
"2010-04-30",0.452901614
"2010-05-03",-1.052315498
"2010-05-04",-1.431867298
"2010-05-05",-0.459441653
"2010-05-06",-0.666616367
"2010-05-07",-1.440345681
"2010-05-10",3.438574404
"2010-05-11",-1.112336459
"2010-05-12",0.398337236
"2010-05-13",0.430553474
"2010-05-14",-1.66274426
"2010-05-17",-0.661851609
"2010-05-18",0.124436727
"2010-05-19",-2.935369832
"2010-05-20",0.566526034
"2010-05-21",-0.333042349
"2010-05-24",0.259243957
"2010-05-25",-2.814346627
"2010-05-26",2.275873561
"2010-05-27",1.727782415
"2010-05-28",1.260233422
"2010-05-31",0.389053826
"2010-06-01",-2.309049227
"2010-06-02",0.993995219
"2010-06-03",1.789717455
"2010-06-04",0.487996284
"2010-06-07",-1.996231291
"2010-06-08",-0.936029863
"2010-06-09",0.264327349
"2010-06-10",1.553778071
"2010-06-11",0.799184466
"2010-06-14",1.518876068
"2010-06-15",0.473125323
"2010-06-16",0.21041162
"2010-06-17",0.78986344
"2010-06-18",-0.232504169
"2010-06-21",1.708793694
"2010-06-22",-0.688859668
"2010-06-23",0.124065503
"2010-06-24",-0.047911774
"2010-06-25",-0.973605372
"2010-06-28",1.21576395
"2010-06-29",-1.460888207
"2010-06-30",1.066373324
"2010-07-01",-1.156784513
"2010-07-02",-0.272676046
"2010-07-05",-0.0229198
"2010-07-06",1.009987803
"2010-07-07",-0.91071901
"2010-07-08",1.058090408
"2010-07-09",1.044211382
"2010-07-12",0.569140308
"2010-07-13",0.327345904
"2010-07-14",-0.268847276
"2010-07-15",-0.137482068
"2010-07-16",0.281266215
"2010-07-19",-0.138209022
"2010-07-20",-0.343117743
"2010-07-21",0.582319437
"2010-07-22",0.785889437
"2010-07-23",0.131298693
"2010-07-26",-0.561297782
"2010-07-27",0.221214554
"2010-07-28",-0.610453234
"2010-07-29",0.210061623
"2010-07-30",-0.766482752
"2010-08-02",1.186203777
"2010-08-03",0.145336374
"2010-08-04",0.518920306
"2010-08-05",-0.380212912
"2010-08-06",-0.144219117
"2010-08-09",0.858553295
"2010-08-10",-0.464969423
"2010-08-11",-0.737049399
"2010-08-12",-0.076587308
"2010-08-13",0.65602181
"2010-08-16",-0.62187964
"2010-08-17",-0.076619835
"2010-08-18",1.19340829
"2010-08-19",1.108067483
"2010-08-20",-0.172530479
"2010-08-23",0.232073857
"2010-08-24",-0.695111718
"2010-08-25",-0.779583508
"2010-08-26",0.284268004
"2010-08-27",-1.271299366
"2010-08-30",0.124721121
"2010-08-31",-0.241273436
"2010-09-01",1.277350431
"2010-09-02",0.260993116
"2010-09-03",-0.123112858
"2010-09-06",1.76464789
"2010-09-07",0.483856148
"2010-09-08",0.068679081
"2010-09-09",0.57254768
"2010-09-13",2.104457862
"2010-09-14",0.615287328
"2010-09-15",1.122139182
"2010-09-16",-0.551771537
"2010-09-17",0.960425324
"2010-09-20",1.609757094
"2010-09-21",0.477078504
"2010-09-22",-0.300829056
"2010-09-23",-0.5263401
"2010-09-24",0.980985286
"2010-09-27",0.287874266
"2010-09-28",-0.101944906
"2010-09-29",-0.63557042
"2010-09-30",0.643036686
"2010-10-01",1.863956771
"2010-10-04",0.260920062
"2010-10-05",-0.221862965
"2010-10-06",0.659255819
"2010-10-07",-1.075036508
"2010-10-08",-0.275686594
"2010-10-11",0.529441672
"2010-10-12",-0.735279577
"2010-10-13",2.320628646
"2010-10-14",-0.911273176
"2010-10-15",-1.874241061
"2010-10-18",0.219140563
"2010-10-19",-0.803927088
"2010-10-20",-0.752742366
"2010-10-21",1.976294938
"2010-10-22",-0.582702289
"2010-10-25",0.653148742
"2010-10-26",-0.390551787
"2010-10-27",-1.146802235
"2010-10-28",-0.415816918
"2010-10-29",0.499776125
"2010-11-01",1.645649868
"2010-11-02",0.023702683
"2010-11-03",0.67592586
"2010-11-04",1.949858944
"2010-11-08",-0.136991011
"2010-11-09",0.450898148
"2010-11-10",-0.411054019
"2010-11-11",-1.306362133
"2010-11-12",-1.999106166
"2010-11-15",0.81931355
"2010-11-16",-2.194912341
"2010-11-18",0.168502386
"2010-11-19",-1.825251967
"2010-11-22",2.011785155
"2010-11-23",-1.259984437
"2010-11-24",-1.169455301
"2010-11-25",-1.131553799
"2010-11-26",-0.827585147
"2010-11-29",1.347803865
"2010-11-30",0.559328128
"2010-12-01",1.661117836
"2010-12-02",0.848614293
"2010-12-03",-0.314888687
"2010-12-06",-0.009174842
"2010-12-07",-0.262352192
"2010-12-08",-1.226413964
"2010-12-09",-2.35139954
"2010-12-10",1.563198887
"2010-12-13",0.855080513
"2010-12-14",0.615104271
"2010-12-15",-0.875276674
"2010-12-16",0.95347328
"2010-12-20",-0.028584801
"2010-12-21",0.897251497
"2010-12-22",-0.271171338
"2010-12-23",-0.073549908
"2010-12-24",0.527038436
"2010-12-27",-0.224818363
"2010-12-28",-0.035018845
"2010-12-29",1.067499006
"2010-12-30",0.682444959
"2010-12-31",0.533655536
"2011-01-03",0.375853185
"2011-01-04",-0.182868151
"2011-01-05",-1.088665701
"2011-01-06",-0.520279457
"2011-01-07",-2.403724931
"2011-01-10",-2.429956374
"2011-01-11",-0.151949979
"2011-01-12",1.87913962
"2011-01-13",-1.917383933
"2011-01-14",-1.706972177
"2011-01-17",0.003540366
"2011-01-18",1.218066276
"2011-01-19",-0.578183162
"2011-01-20",0.360448061
"2011-01-21",-0.264726052
"2011-01-24",0.817330103
"2011-01-25",-0.977206766
"2011-01-27",-1.471905915
"2011-01-28",-1.65793964
"2011-01-31",-0.113450216
"2011-02-01",-1.624111396
"2011-02-02",0.27282774
"2011-02-03",1.729254908
"2011-02-04",-2.398833268
"2011-02-07",0.004633169
"2011-02-08",-1.558602914
"2011-02-09",-1.116790782
"2011-02-10",-0.529614258
"2011-02-11",1.598397645
"2011-02-14",2.712408529
"2011-02-15",0.457164552
"2011-02-16",0.01277414
"2011-02-17",1.174281122
"2011-02-18",-1.590161933
"2011-02-21",1.086772328
"2011-02-22",-0.899183346
"2011-02-23",-0.584056138
"2011-02-24",-3.264758764
"2011-02-25",0.773213068
"2011-02-28",0.558443762
"2011-03-01",3.483359636
"2011-03-03",0.25139753
"2011-03-04",0.046046342
"2011-03-07",-1.374331493
"2011-03-08",1.049721334
"2011-03-09",0.184588907
"2011-03-10",-0.663925707
"2011-03-11",-0.894894048
"2011-03-14",1.567859303
"2011-03-15",-1.490765798
"2011-03-16",1.122192659
"2011-03-17",-1.177257225
"2011-03-18",-1.348400221
"2011-03-21",-0.166694397
"2011-03-22",0.911072622
"2011-03-23",1.219021746
"2011-03-24",0.766181037
"2011-03-25",2.359494405
"2011-03-28",0.581935249
"2011-03-29",0.859630932
"2011-03-30",0.890318354
"2011-03-31",0.793369815
"2011-04-01",-0.132081109
"2011-04-04",1.404435554
"2011-04-05",0.027069584
"2011-04-06",-0.310119129
"2011-04-07",-0.102735399
"2011-04-08",-0.745250933
"2011-04-11",-0.968381429
"2011-04-13",2.151021664
"2011-04-15",-1.48178966
"2011-04-18",-1.652324234
"2011-04-19",0.203139644
"2011-04-20",1.913379225
"2011-04-21",0.563213947
"2011-04-25",-0.173484552
"2011-04-26",-0.103894238
"2011-04-27",-0.589629398
"2011-04-28",-0.83395349
"2011-04-29",-0.623328425
"2011-05-02",-0.841870975
"2011-05-03",-2.415227741
"2011-05-04",-0.506199703
"2011-05-05",-1.405857558
"2011-05-06",1.663785534
"2011-05-09",-0.006306617
"2011-05-10",-0.177601683
"2011-05-11",0.428582724
"2011-05-12",-1.427921765
"2011-05-13",1.062481746
"2011-05-16",-0.82852766
"2011-05-17",-1.098019408
"2011-05-18",-0.337953499
"2011-05-19",0.138265434
"2011-05-20",1.067402426
"2011-05-23",-1.835813753
"2011-05-24",0.153974339
"2011-05-25",-0.854449643
"2011-05-26",1.178308088
"2011-05-27",1.170978924
"2011-05-30",-0.054798524
"2011-06-01",2.149180358
"2011-06-02",-0.74759985
"2011-06-03",-0.607208765
"2011-06-06",0.2769498
"2011-06-07",0.434698801
"2011-06-08",-0.528735414
"2011-06-09",-0.105002644
"2011-06-10",-0.64051244
"2011-06-13",-0.054701606
"2011-06-14",0.322311345
"2011-06-15",-0.968220936
"2011-06-16",-0.93598673
"2011-06-17",-0.563964608
"2011-06-20",-2.042558553
"2011-06-21",0.340813342
"2011-06-22",0.046421684
"2011-06-23",0.786926418
"2011-06-24",2.803380617
"2011-06-27",1.006570639
"2011-06-28",0.3377871
"2011-06-29",0.989629962
"2011-06-30",0.834825843
"2011-07-01",-0.358322751
"2011-07-04",0.413201937
"2011-07-05",-0.32616451
"2011-07-06",-0.118141211
"2011-07-07",1.823132234
"2011-07-08",-1.199359259
"2011-07-11",-0.790121914
"2011-07-12",-1.614613735
"2011-07-13",1.067368434
"2011-07-15",-0.077913013
"2011-07-18",-0.25206515
"2011-07-19",0.831802761
"2011-07-20",-0.831802761
"2011-07-21",-0.458197023
"2011-07-22",1.652754404
"2011-07-25",0.819318446
"2011-07-26",-1.873858518
"2011-07-27",-0.504427899
"2011-07-28",-1.070281424
"2011-07-29",-0.104833757
"2011-08-01",0.632794876
"2011-08-02",-1.098126053
"2011-08-03",-0.952927462
"2011-08-04",-1.359855589
"2011-08-05",-2.286910539
"2011-08-08",-1.795832284
"2011-08-09",-0.895861828
"2011-08-10",1.722755007
"2011-08-11",-0.440811172
"2011-08-12",-1.279970651
"2011-08-16",-0.735017839
"2011-08-17",0.412197745
"2011-08-18",-2.248930025
"2011-08-19",-2.012366463
"2011-08-22",1.090886218
"2011-08-23",1.017507263
"2011-08-24",-1.21980006
"2011-08-25",-1.013521647
"2011-08-26",-1.915078114
"2011-08-29",3.554593451
"2011-08-30",1.64106462
"2011-09-02",0.776818965
"2011-09-05",-0.453403399
"2011-09-06",0.934383813
"2011-09-07",1.184632473
"2011-09-08",0.556537264
"2011-09-09",-1.836976325
"2011-09-12",-2.251695694
"2011-09-13",-0.118320347
"2011-09-14",1.438706875
"2011-09-15",1.251975625
"2011-09-16",0.168304107
"2011-09-19",-1.033990424
"2011-09-20",2.128440546
"2011-09-21",-0.135304036
"2011-09-22",-4.168888131
"2011-09-23",-1.141828753
"2011-09-26",-0.666798263
"2011-09-27",2.770748216
"2011-09-28",-0.511238675
"2011-09-29",1.396425635
"2011-09-30",-1.450017752
"2011-10-03",-1.914740277
"2011-10-04",-1.607869021
"2011-10-05",-0.437869293
"2011-10-07",2.837518729
"2011-10-10",1.855617514
"2011-10-11",-0.10548577
"2011-10-12",2.482813816
"2011-10-13",-0.423490371
"2011-10-14",1.066590084
"2011-10-17",-0.274127998
"2011-10-18",-1.590265648
"2011-10-19",1.997774987
"2011-10-20",-0.923665447
"2011-10-21",-0.827264175
"2011-10-24",0.95385962
"2011-10-25",1.812497652
"2011-10-28",3.205264636
"2011-10-31",-0.638144572
"2011-11-01",-1.297190019
"2011-11-02",0.009508957
"2011-11-03",0.138724192
"2011-11-04",0.349768744
"2011-11-08",0.097411042
"2011-11-09",-1.299688975
"2011-11-11",-1.004824815
"2011-11-14",-0.397395157
"2011-11-15",-1.563137812
"2011-11-16",-0.753543368
"2011-11-17",-1.920746912
"2011-11-18",-0.588387426
"2011-11-21",-2.632281972
"2011-11-22",0.709023152
"2011-11-23",-2.225160075
"2011-11-25",0.076453237
"2011-11-28",2.954818779
"2011-11-29",-0.956879583
"2011-11-30",0.559289366
"2011-12-01",2.145672793
"2011-12-02",2.269043071
"2011-12-05",-0.218052879
"2011-12-07",0.464280693
"2011-12-08",-2.37762996
"2011-12-09",-1.568777555
"2011-12-12",-2.120252083
"2011-12-13",0.75273218
"2011-12-14",-0.781072208
"2011-12-15",-0.355428619
"2011-12-16",-2.016465475
"2011-12-19",-0.831116405
"2011-12-20",-1.504836586
"2011-12-21",3.225224048
"2011-12-22",0.863486755
"2011-12-23",-0.420204103
"2011-12-27",0.771307115
"2011-12-28",-0.94541267
"2011-12-29",-1.273530633
"2011-12-30",-0.473547671
"2012-01-03",3.003548729
"2012-01-04",-0.328954265
"2012-01-05",0.006322223
"2012-01-06",0.087329138
"2012-01-09",-0.237978676
"2012-01-10",2.225823944
"2012-01-11",0.234805538
"2012-01-12",-0.612869889
"2012-01-13",0.716701101
"2012-01-16",0.162217357
"2012-01-17",1.898197569
"2012-01-18",-0.23178252
"2012-01-19",1.255256992
"2012-01-20",0.599985813
"2012-01-23",-0.046560329
"2012-01-24",1.594358238
"2012-01-25",0.601805442
"2012-01-27",0.895507106
"2012-01-30",-2.281490148
"2012-01-31",2.176718485
"2012-02-01",0.698620365
"2012-02-02",0.651078045
"2012-02-03",1.05609731
"2012-02-06",0.669940371
"2012-02-07",-0.495476305
"2012-02-08",0.616634219
"2012-02-09",0.820007291
"2012-02-10",-0.569765149
"2012-02-13",0.159678034
"2012-02-14",0.478420519
"2012-02-15",2.117367933
"2012-02-16",-0.18093166
"2012-02-17",0.76400614
"2012-02-21",0.767139609
"2012-02-22",-1.832218718
"2012-02-23",-0.401329058
"2012-02-24",-0.989689766
"2012-02-27",-2.765679461
"2012-02-28",1.769821134
"2012-02-29",0.180289345
"2012-03-01",-0.847565099
"2012-03-02",0.36638819
"2012-03-05",-1.48503154
"2012-03-06",-1.103535425
"2012-03-07",-0.037340516
"2012-03-09",2.143337864
"2012-03-12",0.486295877
"2012-03-13",1.296706878
"2012-03-14",0.631575394
"2012-03-15",-1.538149596
"2012-03-16",-1.170283644
"2012-03-19",-1.150847445
"2012-03-20",0.338026568
"2012-03-21",1.693683133
"2012-03-22",-2.577218839
"2012-03-23",0.947026311
"2012-03-26",-1.795998431
"2012-03-27",1.129726093
"2012-03-28",-0.927394393
"2012-03-29",-0.306545744
"2012-03-30",2.228376559
"2012-04-02",0.421166186
"2012-04-03",0.760561495
"2012-04-04",-0.66658359
"2012-04-09",-1.676604335
"2012-04-10",0.175609805
"2012-04-11",-0.319948311
"2012-04-12",0.952052643
"2012-04-13",-1.323901721
"2012-04-16",0.359414385
"2012-04-17",1.207709648
"2012-04-18",0.194525015
"2012-04-19",0.609457939
"2012-04-20",-0.782246799
"2012-04-23",-1.720490962
"2012-04-24",0.423089489
"2012-04-25",-0.396175019
"2012-04-26",-0.250216664
"2012-04-27",0.030831586
"2012-04-30",1.10262987
"2012-05-02",-0.171636215
"2012-05-03",-0.973390713
"2012-05-04",-1.976654799
"2012-05-07",0.535239091
"2012-05-08",-2.258323714
"2012-05-09",-0.504282191
"2012-05-10",-0.183081574
"2012-05-11",-0.743849419
"2012-05-14",-0.429008319
"2012-05-15",0.710619631
"2012-05-16",-1.725364197
"2012-05-17",0.245675335
"2012-05-18",0.435377886
"2012-05-22",-0.63475097
"2012-05-23",-0.51257772
"2012-05-24",1.757748695
"2012-05-25",-0.020321486
"2012-05-28",1.317395833
"2012-05-29",0.089220271
"2012-05-30",-0.791688896
"2012-05-31",-0.536710149
"2012-06-01",-1.692671398
"2012-06-04",0.135190396
"2012-06-05",0.312001093
"2012-06-06",2.714058404
"2012-06-07",1.04611509
"2012-06-08",0.36964255
"2012-06-11",-0.281552572
"2012-06-12",1.215350352
"2012-06-13",0.10843223
"2012-06-14",-1.310924495
"2012-06-15",1.653980421
"2012-06-18",-1.466214776
"2012-06-19",0.778912432
"2012-06-20",0.326664098
"2012-06-21",0.864328556
"2012-06-22",-0.367571043
"2012-06-25",-0.612044037
"2012-06-26",0.120168693
"2012-06-27",0.411200327
"2012-06-28",0.140899157
"2012-06-29",2.488609064
"2012-07-02",-0.005679464
"2012-07-03",0.176975452
"2012-07-04",0.275711602
"2012-07-05",0.465670647
"2012-07-06",-0.194463915
"2012-07-09",-0.789277095
"2012-07-10",1.32199459
"2012-07-11",-0.733228529
"2012-07-12",-1.34801584
"2012-07-13",-0.15292715
"2012-07-16",-0.575568762
"2012-07-17",-0.084694133
"2012-07-18",0.450560265
"2012-07-19",0.504836919
"2012-07-20",-0.719773712
"2012-07-23",-1.688492653
"2012-07-24",0.200075209
"2012-07-25",-0.363361613
"2012-07-26",-1.311999928
"2012-07-27",1.121000359
"2012-07-30",1.940897907
"2012-07-31",0.559992946
"2012-08-01",0.219685842
"2012-08-02",-0.243593844
"2012-08-03",-0.23076301
"2012-08-06",1.273555363
"2012-08-07",1.019862231
"2012-08-08",0.024352997
"2012-08-09",-0.282335334
"2012-08-10",-0.04792275
"2012-08-13",0.515547208
"2012-08-14",0.604950374
"2012-08-16",-0.323921273
"2012-08-17",0.062438837
"2012-08-21",1.014167867
"2012-08-22",-0.150452587
"2012-08-23",0.046175726
"2012-08-24",-0.530454289
"2012-08-27",-0.678969999
"2012-08-29",-1.174104537
"2012-08-30",0.514013893
"2012-08-31",-1.069656736
"2012-09-03",-0.090370764
"2012-09-04",0.384698059
"2012-09-05",-0.920029039
"2012-09-06",0.242729201
"2012-09-07",1.960276282
"2012-09-10",0.398860878
"2012-09-11",0.493792376
"2012-09-12",0.757789413
"2012-09-13",0.080065484
"2012-09-14",2.584358933
"2012-09-17",0.578319631
"2012-09-18",-0.177522814
"2012-09-20",-0.821209092
"2012-09-21",2.434891905
"2012-09-24",-0.379373378
"2012-09-25",0.075810903
"2012-09-26",-0.184341313
"2012-09-27",-0.246623598
"2012-09-28",0.947787477
"2012-10-01",0.271403858
"2012-10-03",0.2174698
"2012-10-04",0.978405773
"2012-10-05",-0.704840147
"2012-10-08",-1.242255398
"2012-10-09",0.502612474
"2012-10-10",-0.923689757
"2012-10-11",0.984143852
"2012-10-12",-0.562189113
"2012-10-15",0.19712934
"2012-10-16",-0.692532708
"2012-10-17",0.216656066
"2012-10-18",1.027348014
"2012-10-19",-0.604234861
"2012-10-22",0.577122002
"2012-10-23",-0.451416598
"2012-10-25",0.243928674
"2012-10-29",-0.698271354
"2012-10-30",-1.202130965
"2012-10-31",0.388680649
"2012-11-01",0.450070391
"2012-11-02",0.928359856
"2012-11-05",0.114016093
"2012-11-06",0.353494354
"2012-11-07",0.621712923
"2012-11-08",-0.371343604
"2012-11-09",-0.919043668
"2012-11-12",-0.044851643
"2012-11-15",-0.93154172
"2012-11-16",-1.016518207
"2012-11-19",-0.047551287
"2012-11-20",0.002690533
"2012-11-21",0.773267724
"2012-11-22",0.230378362
"2012-11-23",-0.020434807
"2012-11-26",0.165146403
"2012-11-27",1.611360612
"2012-11-29",1.688855986
"2012-11-30",0.937226854
"2012-12-03",-0.151477411
"2012-12-04",0.311216121
"2012-12-05",0.190843799
"2012-12-06",0.51388626
"2012-12-07",-0.397016992
"2012-12-10",0.025388659
"2012-12-11",-0.171076507
"2012-12-12",-0.183252586
"2012-12-13",-0.621834279
"2012-12-14",0.479071036
"2012-12-17",-0.369758808
"2012-12-18",0.661863685
"2012-12-19",0.554697581
"2012-12-20",-0.222863427
"2012-12-21",-1.167968437
"2012-12-24",0.137562955
"2012-12-26",0.847698534
"2012-12-27",-0.602938372
"2012-12-28",0.649493504
"2012-12-31",-0.05502203
"2013-01-02",1.48174351
"2013-01-03",0.270771447
"2013-01-04",0.11059532
"2013-01-07",-0.462325533
"2013-01-08",0.221854669
"2013-01-09",-0.504464285
"2013-01-10",-0.047739731
"2013-01-11",-0.291110455
"2013-01-14",1.21501079
"2013-01-15",0.538884447
"2013-01-16",-0.908083134
"2013-01-17",0.620381388
"2013-01-18",0.416400794
"2013-01-21",0.294728868
"2013-01-22",-0.557257439
"2013-01-23",0.095842371
"2013-01-24",-0.578943483
"2013-01-25",0.914506203
"2013-01-28",0.00246764
"2013-01-29",-0.410730788
"2013-01-30",0.096650707
"2013-01-31",-0.347380524
"2013-02-01",-0.595832586
"2013-02-04",-0.19438946
"2013-02-05",-0.508201307
"2013-02-06",0.038608152
"2013-02-07",-0.342921678
"2013-02-08",-0.596166451
"2013-02-11",-0.095750109
"2013-02-12",0.417076277
"2013-02-13",0.176293567
"2013-02-14",-0.608629151
"2013-02-15",-0.162084374
"2013-02-18",0.183279526
"2013-02-19",0.70114072
"2013-02-20",0.056377681
"2013-02-21",-1.539623406
"2013-02-22",-0.033329409
"2013-02-25",0.076038899
"2013-02-26",-1.608145839
"2013-02-27",0.615143586
"2013-02-28",-1.807717672
"2013-03-01",0.467029227
"2013-03-04",-0.37134083
"2013-03-05",1.493572429
"2013-03-06",0.592099316
"2013-03-07",0.765285194
"2013-03-08",1.395575036
"2013-03-11",-0.05636076
"2013-03-12",-0.476534764
"2013-03-13",-1.069254504
"2013-03-14",0.982138192
"2013-03-15",-0.617070115
"2013-03-18",-0.638037284
"2013-03-19",-1.542181692
"2013-03-20",-0.901207418
"2013-03-21",-0.628019886
"2013-03-22",-0.130854782
"2013-03-25",-0.310140959
"2013-03-26",0.137466817
"2013-03-28",0.723231075
"2013-04-01",0.383774848
"2013-04-02",0.763159265
"2013-04-03",-1.316894879
"2013-04-04",-1.745296033
"2013-04-05",-0.386413134
"2013-04-08",-0.185645671
"2013-04-09",-0.867008142
"2013-04-10",1.150749929
"2013-04-11",0.633029167
"2013-04-12",-1.17690551
"2013-04-15",0.718220232
"2013-04-16",2.141798918
"2013-04-17",-0.00439458
"2013-04-18",1.645810261
"2013-04-22",0.883152797
"2013-04-23",0.042840131
"2013-04-25",1.351140323
"2013-04-26",-0.760956515
"2013-04-29",0.554538602
"2013-04-30",0.441093082
"2013-05-02",1.159317412
"2013-05-03",-0.926883889
"2013-05-06",0.454045121
"2013-05-07",1.206879669
"2013-05-08",0.425168967
"2013-05-09",-0.316019601
"2013-05-10",0.734469588
"2013-05-13",-1.893189624
"2013-05-14",0.249664361
"2013-05-15",2.493099462
"2013-05-16",0.375912765
"2013-05-17",0.281615807
"2013-05-20",-0.492538431
"2013-05-21",-0.697579305
"2013-05-22",-0.32108701
"2013-05-23",-2.113408992
"2013-05-24",0.276136947
"2013-05-27",1.65086332
"2013-05-28",0.460869704
"2013-05-29",-0.113792603
"2013-05-30",0.323020159
"2013-05-31",-2.280852127
"2013-06-03",-0.782384077
"2013-06-04",-0.334767626
"2013-06-05",0.074301967
"2013-06-06",-0.041370091
"2013-06-07",-0.684607545
"2013-06-10",-0.051024748
"2013-06-11",-1.529158552
"2013-06-12",-0.495275224
"2013-06-13",-1.066394546
"2013-06-14",1.899684409
"2013-06-17",0.714504597
"2013-06-18",-0.625015771
"2013-06-19",0.148676785
"2013-06-20",-2.898755414
"2013-06-21",0.207532168
"2013-06-24",-1.375054363
"2013-06-25",0.336628738
"2013-06-26",-0.364355934
"2013-06-27",1.661815982
"2013-06-28",2.774257491
"2013-07-01",0.964996155
"2013-07-02",-0.702603913
"2013-07-03",-1.490336345
"2013-07-04",1.138040297
"2013-07-05",0.528836831
"2013-07-08",-0.964951882
"2013-07-09",0.813165747
"2013-07-10",-0.724581636
"2013-07-11",2.015076937
"2013-07-12",1.237445178
"2013-07-15",0.362129418
"2013-07-16",-1.260645608
"2013-07-17",0.302632235
"2013-07-18",1.078157398
"2013-07-19",-0.146671544
"2013-07-22",0.043107693
"2013-07-23",0.759731498
"2013-07-24",-1.446787516
"2013-07-25",-1.395215102
"2013-07-26",-0.361206873
"2013-07-29",-0.931069891
"2013-07-30",-1.322226615
"2013-07-31",-0.22701146
"2013-08-01",-0.246732248
"2013-08-02",-0.875883035
"2013-08-05",0.132003929
"2013-08-06",-2.550091266
"2013-08-07",-0.418573428
"2013-08-08",0.839894059
"2013-08-12",0.836465634
"2013-08-13",1.536490787
"2013-08-14",0.751646691
"2013-08-16",-4.168542781
"2013-08-19",-1.704765378
"2013-08-20",-0.245923913
"2013-08-21",-1.847967211
"2013-08-22",1.977478136
"2013-08-23",1.163591069
"2013-08-26",0.086771864
"2013-08-27",-3.513008578
"2013-08-28",-0.046350568
"2013-08-29",2.320082127
"2013-08-30",1.153415366
"2013-09-02",1.432545951
"2013-09-03",-3.84358655
"2013-09-04",1.97697537
"2013-09-05",2.623996901
"2013-09-06",1.551472462
"2013-09-10",3.737971608
"2013-09-11",0.277731615
"2013-09-12",-1.061732225
"2013-09-13",-0.001710881
"2013-09-16",-0.171929973
"2013-09-17",0.165094503
"2013-09-18",0.838327726
"2013-09-19",3.597551659
"2013-09-20",-1.706055453
"2013-09-23",-2.056056945
"2013-09-24",0.045835163
"2013-09-25",-0.316159076
"2013-09-26",0.142902896
